
Gurobi 9.5.0 (linux64) logging started Thu Nov  9 19:49:09 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3835107 rows, 2217240 columns and 10696398 nonzeros
Model fingerprint: 0xbc5f8441
Variable types: 2217201 continuous, 39 integer (39 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+00]
Presolve removed 1301691 rows and 305851 columns (presolve time = 5s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 10s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 15s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 20s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 25s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 30s) ...
Presolve removed 1843299 rows and 934819 columns
Presolve time: 30.67s
Presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros
Variable types: 1282382 continuous, 39 integer (39 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 1.474e+07
 Factor NZ  : 5.043e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.660e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.55156920e+05 -3.53745589e+07  4.55e+00 6.85e-01  2.55e+01    52s
   1   8.69422043e+04 -9.60712213e+06  4.52e-01 1.89e-08  3.35e+00    53s
   2   3.39193627e+04 -1.75016520e+06  6.08e-02 1.12e-08  4.84e-01    54s
   3   1.38978382e+04 -1.95823189e+05  2.96e-03 2.31e-09  5.21e-02    55s
   4   3.01348063e+03 -2.62468681e+04  4.75e-04 2.53e-10  7.23e-03    57s
   5   9.84447538e+02 -5.11777319e+03  9.81e-05 4.73e-11  1.51e-03    58s
   6   4.05246636e+02 -1.92160624e+03  1.30e-05 1.77e-11  5.75e-04    59s
   7   3.14499782e+02 -1.01689159e+03  7.51e-06 9.86e-12  3.29e-04    59s
   8   2.38527803e+02 -3.46693669e+02  3.99e-06 3.99e-12  1.45e-04    61s
   9   1.88195702e+02 -1.14963226e+02  2.19e-06 1.60e-12  7.49e-05    62s
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.19479574e+06 -1.72432153e+07  4.68e+01 3.38e+00  3.91e+02     9s
   1   3.49607989e+05 -1.36894933e+07  2.83e+00 4.62e-14  3.72e+01     9s
   2   7.17483457e+04 -3.80842919e+06  5.06e-01 7.07e-14  7.03e+00     9s
   3   3.53475524e+04 -1.22026244e+06  1.55e-01 6.39e-14  1.94e+00     9s
   4   1.67211272e+04 -2.61843848e+05  8.76e-03 5.68e-14  3.55e-01    10s
   5   6.56940931e+03 -6.06765529e+04  1.09e-03 4.26e-14  8.39e-02    10s
   6   2.41398633e+03 -5.92326785e+03  3.03e-04 2.24e-13  1.04e-02    10s
   7   4.01770433e+02 -1.82936680e+03  9.92e-06 8.95e-14  2.78e-03    10s
   8   2.79506835e+02 -6.95193376e+02  3.31e-06 3.80e-14  1.21e-03    10s
   9   1.81276566e+02 -2.90636931e+02  1.04e-06 1.84e-14  5.87e-04    11s
  10   1.38000202e+02 -9.59934783e+01  5.49e-07 1.42e-14  2.91e-04    11s
  11   1.00498303e+02  1.67613538e+01  1.88e-07 1.42e-14  1.04e-04    11s
  12   8.44194798e+01  6.39934329e+01  5.51e-08 2.13e-14  2.54e-05    11s
  13   7.91196421e+01  7.25403043e+01  1.77e-08 2.13e-14  8.18e-06    11s
  14   7.77109099e+01  7.45411191e+01  8.27e-09 1.42e-14  3.94e-06    12s
  15   7.70650521e+01  7.55778330e+01  4.04e-09 2.13e-14  1.85e-06    12s
  16   7.67688925e+01  7.60347981e+01  2.12e-09 1.42e-14  9.13e-07    12s
  17   7.65729746e+01  7.62533389e+01  9.80e-10 1.42e-14  3.98e-07    12s
  18   7.64560927e+01  7.63783476e+01  6.27e-09 2.13e-14  9.67e-08    12s
  19   7.64272707e+01  7.64026478e+01  4.56e-09 2.13e-14  3.06e-08    12s
  20   7.64180630e+01  7.64147308e+01  2.23e-09 2.13e-14  4.15e-09    13s
  21   7.64169600e+01  7.64166298e+01  4.22e-09 2.13e-14  4.11e-10    13s
  22   7.64168430e+01  7.64168349e+01  2.61e-09 1.42e-14  9.99e-12    13s
  23   7.64168355e+01  7.64168354e+01  1.90e-09 2.75e-14  1.02e-13    13s
  24   7.64168355e+01  7.64168355e+01  6.84e-12 1.42e-14  1.02e-16    13s

Barrier solved model in 24 iterations and 13.45 seconds (11.51 work units)
Optimal objective 7.64168355e+01

Crossover log...

  111365 DPushes remaining with DInf 9.2036105e-02                15s
       0 DPushes remaining with DInf 8.2771165e-02                15s

   40111 PPushes remaining with PInf 0.0000000e+00                15s
    3034 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                22s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.8685052e-13     22s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40397    7.6416835e+01   0.000000e+00   0.000000e+00     25s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

    4366 DPushes remaining with DInf 0.0000000e+00                27s
       0 DPushes remaining with DInf 0.0000000e+00                29s

   25514 PPushes remaining with PInf 0.0000000e+00                29s
   17379 PPushes remaining with PInf 0.0000000e+00                30s
     805 PPushes remaining with PInf 0.0000000e+00                36s
       0 PPushes remaining with PInf 0.0000000e+00                39s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.7856772e-13     39s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68958    7.6416835e+01   0.000000e+00   0.000000e+00     51s

Solved in 68958 iterations and 50.78 seconds (39.02 work units)
Optimal objective  7.641683547e+01

Gurobi 11.0.0 (linux64) logging started Thu Jul 25 16:41:23 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 3101283 rows, 2092826 columns and 7721626 nonzeros
Model fingerprint: 0x78c7bb49
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 2595030 rows and 1195305 columns
Presolve time: 5.14s
Presolved: 506253 rows, 923728 columns, 2180466 nonzeros

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.223e+06
 Factor NZ  : 4.445e+06 (roughly 500 MB of memory)
 Factor Ops : 5.580e+07 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.44980821e+06 -9.41756758e+06  1.88e+01 1.82e+00  1.82e+02     8s
   1   1.36885116e+05 -5.49476568e+06  1.57e+00 4.99e-14  2.44e+01     8s
   2   4.37036288e+04 -1.45242893e+06  3.42e-01 4.89e-14  5.03e+00     8s
   3   1.83378734e+04 -1.99183796e+05  2.28e-02 4.97e-14  5.73e-01     9s
   4   7.19138625e+03 -3.86035394e+04  1.75e-03 3.55e-14  1.14e-01     9s
   5   2.08741878e+03 -6.52984165e+03  3.65e-04 2.96e-13  2.14e-02     9s
   6   4.33393971e+02 -1.37598732e+03  1.01e-05 7.88e-14  4.50e-03     9s
   7   3.49959188e+02 -5.00561294e+02  5.13e-06 3.53e-14  2.11e-03     9s
   8   2.84790380e+02 -1.80197415e+02  3.10e-06 1.75e-14  1.16e-03     9s
   9   2.03093255e+02 -2.53236966e+00  1.53e-06 1.42e-14  5.11e-04    10s
  10   1.67137534e+02  4.84532588e+01  9.26e-07 1.42e-14  2.95e-04    10s
  11   1.41607327e+02  8.65316509e+01  5.15e-07 2.13e-14  1.37e-04    10s
  12   1.23153129e+02  1.03380121e+02  2.21e-07 2.13e-14  4.91e-05    10s
  13   1.15655963e+02  1.06567113e+02  1.08e-07 1.42e-14  2.26e-05    10s
  14   1.11914127e+02  1.07199524e+02  5.40e-08 1.42e-14  1.17e-05    11s
  15   1.09979337e+02  1.07653648e+02  2.61e-08 1.42e-14  5.78e-06    11s
  16   1.08924951e+02  1.07847758e+02  1.13e-08 2.13e-14  2.68e-06    11s
  17   1.08471481e+02  1.07958159e+02  5.21e-09 1.42e-14  1.28e-06    11s
  18   1.08182278e+02  1.08014965e+02  1.43e-09 1.42e-14  4.16e-07    11s
  19   1.08103372e+02  1.08040485e+02  5.84e-10 1.42e-14  1.56e-07    11s
  20   1.08067486e+02  1.08060322e+02  3.76e-10 2.13e-14  1.78e-08    12s
  21   1.08065824e+02  1.08064627e+02  2.58e-09 1.42e-14  2.97e-09    12s
  22   1.08065681e+02  1.08065631e+02  1.47e-09 2.13e-14  1.24e-10    12s
  23   1.08065670e+02  1.08065670e+02  2.57e-09 2.13e-14  1.99e-13    12s
  24   1.08065670e+02  1.08065670e+02  8.11e-10 2.13e-14  1.99e-16    12s

Barrier solved model in 24 iterations and 12.44 seconds (11.37 work units)
Optimal objective 1.08065670e+02

Crossover log...

  110400 DPushes remaining with DInf 0.0000000e+00                13s
       0 DPushes remaining with DInf 0.0000000e+00                13s

   32360 PPushes remaining with PInf 0.0000000e+00                13s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.0589899e-13     15s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32719    1.0806567e+02   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

    4428 DPushes remaining with DInf 0.0000000e+00                16s
       0 DPushes remaining with DInf 0.0000000e+00                17s

   24262 PPushes remaining with PInf 0.0000000e+00                17s
       0 PPushes remaining with PInf 0.0000000e+00                19s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3834067e-12     19s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61412    1.0806567e+02   0.000000e+00   0.000000e+00     21s

Solved in 61412 iterations and 20.64 seconds (15.88 work units)
Optimal objective  1.080656702e+02

Gurobi 11.0.0 (linux64) logging started Thu Jul 25 16:43:41 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 3101283 rows, 2092826 columns and 7721626 nonzeros
Model fingerprint: 0x78c7bb49
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 2595030 rows and 1195305 columns
Presolve time: 5.14s
Presolved: 506253 rows, 923728 columns, 2180466 nonzeros

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.223e+06
 Factor NZ  : 4.445e+06 (roughly 500 MB of memory)
 Factor Ops : 5.580e+07 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.44980821e+06 -9.41756758e+06  1.88e+01 1.82e+00  1.82e+02     8s
   1   1.36885116e+05 -5.49476568e+06  1.57e+00 4.99e-14  2.44e+01     8s
   2   4.37036288e+04 -1.45242893e+06  3.42e-01 4.89e-14  5.03e+00     8s
   3   1.83378734e+04 -1.99183796e+05  2.28e-02 4.97e-14  5.73e-01     9s
   4   7.19138625e+03 -3.86035394e+04  1.75e-03 3.55e-14  1.14e-01     9s
   5   2.08741878e+03 -6.52984165e+03  3.65e-04 2.96e-13  2.14e-02     9s
   6   4.33393971e+02 -1.37598732e+03  1.01e-05 7.88e-14  4.50e-03     9s
   7   3.49959188e+02 -5.00561294e+02  5.13e-06 3.53e-14  2.11e-03     9s
   8   2.84790380e+02 -1.80197415e+02  3.10e-06 1.75e-14  1.16e-03     9s
   9   2.03093255e+02 -2.53236966e+00  1.53e-06 1.42e-14  5.11e-04    10s
  10   1.67137534e+02  4.84532588e+01  9.26e-07 1.42e-14  2.95e-04    10s
  11   1.41607327e+02  8.65316509e+01  5.15e-07 2.13e-14  1.37e-04    10s
  12   1.23153129e+02  1.03380121e+02  2.21e-07 2.13e-14  4.91e-05    10s
  13   1.15655963e+02  1.06567113e+02  1.08e-07 1.42e-14  2.26e-05    11s
  14   1.11914127e+02  1.07199524e+02  5.40e-08 1.42e-14  1.17e-05    11s
  15   1.09979337e+02  1.07653648e+02  2.61e-08 1.42e-14  5.78e-06    11s
  16   1.08924951e+02  1.07847758e+02  1.13e-08 2.13e-14  2.68e-06    11s
  17   1.08471481e+02  1.07958159e+02  5.21e-09 1.42e-14  1.28e-06    11s
  18   1.08182278e+02  1.08014965e+02  1.43e-09 1.42e-14  4.16e-07    11s
  19   1.08103372e+02  1.08040485e+02  5.84e-10 1.42e-14  1.56e-07    12s
  20   1.08067486e+02  1.08060322e+02  3.76e-10 2.13e-14  1.78e-08    12s
  21   1.08065824e+02  1.08064627e+02  2.58e-09 1.42e-14  2.97e-09    12s
  22   1.08065681e+02  1.08065631e+02  1.47e-09 2.13e-14  1.24e-10    12s
  23   1.08065670e+02  1.08065670e+02  2.57e-09 2.13e-14  1.99e-13    12s
  24   1.08065670e+02  1.08065670e+02  8.11e-10 2.13e-14  1.99e-16    13s

Barrier solved model in 24 iterations and 12.59 seconds (11.37 work units)
Optimal objective 1.08065670e+02

Crossover log...

  110400 DPushes remaining with DInf 0.0000000e+00                13s
       0 DPushes remaining with DInf 0.0000000e+00                13s

   32360 PPushes remaining with PInf 0.0000000e+00                13s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.0589899e-13     15s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32719    1.0806567e+02   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

    4428 DPushes remaining with DInf 0.0000000e+00                16s
       0 DPushes remaining with DInf 0.0000000e+00                17s

   24262 PPushes remaining with PInf 0.0000000e+00                17s
       0 PPushes remaining with PInf 0.0000000e+00                19s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3834067e-12     19s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61412    1.0806567e+02   0.000000e+00   0.000000e+00     21s

Solved in 61412 iterations and 21.04 seconds (15.88 work units)
Optimal objective  1.080656702e+02
